difficulty,id,url,qtext
10,nFRRgwhxxe,http://api.classhero.com/nFRRgwhxxe.jpg,40 / 12
11,Dkz6SCaQI0,http://api.classhero.com/Dkz6SCaQI0.jpg,18 + 65
11,q12IMN25wb,http://api.classhero.com/q12IMN25wb.jpg,52 + 89
12,f2kHhsb2Y4,http://api.classhero.com/f2kHhsb2Y4.jpg,9 * 78
13,Ue80BwLrwj,http://api.classhero.com/Ue80BwLrwj.jpg,73 / 2
13,wUFEDgcTVP,http://api.classhero.com/wUFEDgcTVP.jpg,45 - 44
14,hvbDMfXw1V,http://api.classhero.com/hvbDMfXw1V.jpg,31 / 9
14,e4LXMXyxF6,http://api.classhero.com/e4LXMXyxF6.jpg,50 + 100
15,E4Ngbo1il9,http://api.classhero.com/E4Ngbo1il9.jpg,71 / 37
16,7UYZoHdWAe,http://api.classhero.com/7UYZoHdWAe.jpg,45 + 148
17,YJcWxCRHer,http://api.classhero.com/YJcWxCRHer.jpg,145 * 122
17,sRbEMB2Tsx,http://api.classhero.com/sRbEMB2Tsx.jpg,69 - 57
18,KjNuhzyfQp,http://api.classhero.com/KjNuhzyfQp.jpg,37 + 51
19,rVXf0761nh,http://api.classhero.com/rVXf0761nh.jpg,186 - 123
20,gmWyB9ETVc,http://api.classhero.com/gmWyB9ETVc.jpg,153 - 115
21,MEEbmenPa4,http://api.classhero.com/MEEbmenPa4.jpg,163 * 96
22,qF54wwAve7,http://api.classhero.com/qF54wwAve7.jpg,158 / 144
23,OoG4UMA3Ad,http://api.classhero.com/OoG4UMA3Ad.jpg,42 / 18
24,Dbki6zc6gc,http://api.classhero.com/Dbki6zc6gc.jpg,209 - 5
25,G3po5uHp5j,http://api.classhero.com/G3po5uHp5j.jpg,245 + 120
26,AsImeJeD4C,http://api.classhero.com/AsImeJeD4C.jpg,81 * 21
28,NbVlEQUi3U,http://api.classhero.com/NbVlEQUi3U.jpg,260 - 181
29,6V0R9DYWAI,http://api.classhero.com/6V0R9DYWAI.jpg,126 * 191
30,xmdQaokSrG,http://api.classhero.com/xmdQaokSrG.jpg,232 * 238
32,UUzVSpOlki,http://api.classhero.com/UUzVSpOlki.jpg,146 * 261
33,bTb4QdYAUJ,http://api.classhero.com/bTb4QdYAUJ.jpg,99 + 117
35,v1pbHYjtqe,http://api.classhero.com/v1pbHYjtqe.jpg,96 / 35
36,jUT4Zn8a89,http://api.classhero.com/jUT4Zn8a89.jpg,181 - 105
38,daPietBOdI,http://api.classhero.com/daPietBOdI.jpg,294 * 8
40,k9j4fMoWTx,http://api.classhero.com/k9j4fMoWTx.jpg,171 + 131
42,ylwznfkwoU,http://api.classhero.com/ylwznfkwoU.jpg,382 - 276
44,cKkoYeKcMG,http://api.classhero.com/cKkoYeKcMG.jpg,13 - 9
46,FI1tOKVuH3,http://api.classhero.com/FI1tOKVuH3.jpg,69 + 255
48,OGthTAAzMo,http://api.classhero.com/OGthTAAzMo.jpg,115 / 12
50,WMpuYjjF65,http://api.classhero.com/WMpuYjjF65.jpg,134 * 194
52,n60QIPOwW4,http://api.classhero.com/n60QIPOwW4.jpg,251 / 160
55,KCkyFvtiN2,http://api.classhero.com/KCkyFvtiN2.jpg,518 / 315
58,4PXFKqIKhE,http://api.classhero.com/4PXFKqIKhE.jpg,215 / 24
60,Pzx3CRlm6E,http://api.classhero.com/Pzx3CRlm6E.jpg,273 / 47
63,kwZLFKBGGL,http://api.classhero.com/kwZLFKBGGL.jpg,393 * 340
66,0FME75D6uc,http://api.classhero.com/0FME75D6uc.jpg,551 * 78
69,ufQXP3pIsG,http://api.classhero.com/ufQXP3pIsG.jpg,618 * 303
72,E9vYO1lenZ,http://api.classhero.com/E9vYO1lenZ.jpg,169 / 305
76,KpacvK6QIG,http://api.classhero.com/KpacvK6QIG.jpg,122 / 45
79,Q0gvPHDgkA,http://api.classhero.com/Q0gvPHDgkA.jpg,645 - 527
83,fheULhaTtR,http://api.classhero.com/fheULhaTtR.jpg,652 / 64
87,JpI53jALrl,http://api.classhero.com/JpI53jALrl.jpg,546 * 249
91,TNOe3rFtbN,http://api.classhero.com/TNOe3rFtbN.jpg,801 / 177
95,iuWG7WjrR3,http://api.classhero.com/iuWG7WjrR3.jpg,549 / 114
100,oJ8XopWsab,http://api.classhero.com/oJ8XopWsab.jpg,271 / 247
1,ttmBt5XyUj,http://api.classhero.com/ttmBt5XyUj.jpg,8 * 5
1,N0qmlP3HNh,http://api.classhero.com/N0qmlP3HNh.jpg,6 * 3
1,rrG3xm1kO5,http://api.classhero.com/rrG3xm1kO5.jpg,5 * 2
1,k70scc1oc5,http://api.classhero.com/k70scc1oc5.jpg,5 + 1
1,s6rCyZb6Tk,http://api.classhero.com/s6rCyZb6Tk.jpg,5 - 3
1,0zKQxHEgWB,http://api.classhero.com/0zKQxHEgWB.jpg,1 * 4
1,QcBPUwYuzH,http://api.classhero.com/QcBPUwYuzH.jpg,9 - 5
1,jXJaofxOH1,http://api.classhero.com/jXJaofxOH1.jpg,6 + 1
2,qYzF6iRK6p,http://api.classhero.com/qYzF6iRK6p.jpg,19 * 17
2,mMmscfodgl,http://api.classhero.com/mMmscfodgl.jpg,13 - 2
2,1Tlunx6KNB,http://api.classhero.com/1Tlunx6KNB.jpg,7 / 2
2,QSjo5OSyRp,http://api.classhero.com/QSjo5OSyRp.jpg,15 / 12
2,jhTqHwzw85,http://api.classhero.com/jhTqHwzw85.jpg,18 / 2
2,IR74f9tCYR,http://api.classhero.com/IR74f9tCYR.jpg,13 / 8
2,QoIATmrBrV,http://api.classhero.com/QoIATmrBrV.jpg,18 - 15
2,cErN8wKtAM,http://api.classhero.com/cErN8wKtAM.jpg,12 * 6
2,E08e4wtFrU,http://api.classhero.com/E08e4wtFrU.jpg,2 + 10
2,3UkOV0ThIr,http://api.classhero.com/3UkOV0ThIr.jpg,7 / 1
2,P2tV21PC0g,http://api.classhero.com/P2tV21PC0g.jpg,1 * 14
3,HNKgcMCayb,http://api.classhero.com/HNKgcMCayb.jpg,26 / 12
3,Sgm546dwBl,http://api.classhero.com/Sgm546dwBl.jpg,25 / 6
3,l2uFjqWHaz,http://api.classhero.com/l2uFjqWHaz.jpg,14 - 3
3,zHRz4lH52Y,http://api.classhero.com/zHRz4lH52Y.jpg,8 + 16
3,bK8pRUdmK7,http://api.classhero.com/bK8pRUdmK7.jpg,6 * 29
3,spg8ZYnedj,http://api.classhero.com/spg8ZYnedj.jpg,17 - 1
3,cTEmycA0lu,http://api.classhero.com/cTEmycA0lu.jpg,18 / 10
3,cNdOS4kyn6,http://api.classhero.com/cNdOS4kyn6.jpg,1 * 29
4,n8uWvPJiRP,http://api.classhero.com/n8uWvPJiRP.jpg,20 * 18
4,gHOJCAOHby,http://api.classhero.com/gHOJCAOHby.jpg,22 - 14
4,CtKMEutNGu,http://api.classhero.com/CtKMEutNGu.jpg,8 - 7
4,vW8e6akUfX,http://api.classhero.com/vW8e6akUfX.jpg,6 * 8
4,P3WfYhUvt1,http://api.classhero.com/P3WfYhUvt1.jpg,28 * 15
5,cyQtl9H3Tc,http://api.classhero.com/cyQtl9H3Tc.jpg,49 / 36
5,s6vwUxjzls,http://api.classhero.com/s6vwUxjzls.jpg,34 / 6
5,iGya3T3UKl,http://api.classhero.com/iGya3T3UKl.jpg,44 + 4
5,uNWUWfXnXD,http://api.classhero.com/uNWUWfXnXD.jpg,33 / 24
5,B1o5wiaX21,http://api.classhero.com/B1o5wiaX21.jpg,16 + 5
6,HezV7bGEcR,http://api.classhero.com/HezV7bGEcR.jpg,58 * 13
6,7KyEm42ZZY,http://api.classhero.com/7KyEm42ZZY.jpg,56 * 23
6,i4Yh2hmMQq,http://api.classhero.com/i4Yh2hmMQq.jpg,22 * 39
7,QHkj1wFsey,http://api.classhero.com/QHkj1wFsey.jpg,49 + 67
7,9kioS44Lj3,http://api.classhero.com/9kioS44Lj3.jpg,50 - 4
7,48q6we99Ik,http://api.classhero.com/48q6we99Ik.jpg,1 + 39
8,VDEgyszP3v,http://api.classhero.com/VDEgyszP3v.jpg,70 / 3
8,R28LqKyDgX,http://api.classhero.com/R28LqKyDgX.jpg,26 / 1
8,JfctMnBn4U,http://api.classhero.com/JfctMnBn4U.jpg,60 + 38
9,bmVdXwFbnG,http://api.classhero.com/bmVdXwFbnG.jpg,63 * 46
9,6ibjFw4dvi,http://api.classhero.com/6ibjFw4dvi.jpg,55 - 2
10,hFmte1QV70,http://api.classhero.com/hFmte1QV70.jpg,98 / 51
10,sZ7XXJM2Gv,http://api.classhero.com/sZ7XXJM2Gv.jpg,10 * 94
10,qh4jByaxno,http://api.classhero.com/qh4jByaxno.jpg,73 - 71
11,rtOqNSVwns,http://api.classhero.com/rtOqNSVwns.jpg,48 + 51
11,wCGEK69LLw,http://api.classhero.com/wCGEK69LLw.jpg,81 * 81
12,W9uBWfsnkE,http://api.classhero.com/W9uBWfsnkE.jpg,83 / 28
13,koAeMr357Z,http://api.classhero.com/koAeMr357Z.jpg,8 + 87
13,XN26KZRm0B,http://api.classhero.com/XN26KZRm0B.jpg,38 * 77
14,K7WVXRfia9,http://api.classhero.com/K7WVXRfia9.jpg,138 * 120
14,RisUclEniA,http://api.classhero.com/RisUclEniA.jpg,36 / 3
15,NWKux5WndP,http://api.classhero.com/NWKux5WndP.jpg,25 + 136
16,WKfTEelJiy,http://api.classhero.com/WKfTEelJiy.jpg,1 / 1
17,Wyb90FDjJq,http://api.classhero.com/Wyb90FDjJq.jpg,100 + 30
17,5JmD5hBCbF,http://api.classhero.com/5JmD5hBCbF.jpg,54 - 21
18,wEwd9uVMfD,http://api.classhero.com/wEwd9uVMfD.jpg,106 / 74
19,ZeBHnlqsbL,http://api.classhero.com/ZeBHnlqsbL.jpg,172 / 6
20,ySVCeIHBp9,http://api.classhero.com/ySVCeIHBp9.jpg,144 * 134
21,zSt3bGEBiN,http://api.classhero.com/zSt3bGEBiN.jpg,176 + 115
22,hKUHCCddgn,http://api.classhero.com/hKUHCCddgn.jpg,197 / 127
23,I7N4yHCEIS,http://api.classhero.com/I7N4yHCEIS.jpg,104 / 13
24,ibVjkdj7cO,http://api.classhero.com/ibVjkdj7cO.jpg,115 + 89
25,kbHaWotkD3,http://api.classhero.com/kbHaWotkD3.jpg,248 * 63
26,kj20w2MVbM,http://api.classhero.com/kj20w2MVbM.jpg,120 + 32
28,xkZ3c7p2SX,http://api.classhero.com/xkZ3c7p2SX.jpg,249 * 173
29,y4ol6MI2gt,http://api.classhero.com/y4ol6MI2gt.jpg,83 + 275
30,UnF1gcxHcL,http://api.classhero.com/UnF1gcxHcL.jpg,130 - 126
32,hVLxUpNVQy,http://api.classhero.com/hVLxUpNVQy.jpg,216 + 307
33,vGhU18pUoj,http://api.classhero.com/vGhU18pUoj.jpg,259 - 88
35,y172V3obuS,http://api.classhero.com/y172V3obuS.jpg,103 * 184
36,TGIn9qzdF4,http://api.classhero.com/TGIn9qzdF4.jpg,211 + 68
38,GTtOHDOvnq,http://api.classhero.com/GTtOHDOvnq.jpg,107 / 72
40,djXCiWYXMr,http://api.classhero.com/djXCiWYXMr.jpg,310 * 240
42,Uj9KMGPGpI,http://api.classhero.com/Uj9KMGPGpI.jpg,343 * 186
44,u3qd8SpAtO,http://api.classhero.com/u3qd8SpAtO.jpg,5 * 218
46,FCnUQZwzFp,http://api.classhero.com/FCnUQZwzFp.jpg,352 + 407
48,rMQIYR9rhB,http://api.classhero.com/rMQIYR9rhB.jpg,366 + 203
50,J2SIbqsDyx,http://api.classhero.com/J2SIbqsDyx.jpg,365 + 491
52,iVdIbfKWFz,http://api.classhero.com/iVdIbfKWFz.jpg,17 * 315
55,qne9MPTcLw,http://api.classhero.com/qne9MPTcLw.jpg,523 * 392
58,TN41LdmM8K,http://api.classhero.com/TN41LdmM8K.jpg,486 - 393
60,mLo1dD48Np,http://api.classhero.com/mLo1dD48Np.jpg,50 / 49
63,WQmWFROJ0u,http://api.classhero.com/WQmWFROJ0u.jpg,422 + 465
66,KtICce6XqE,http://api.classhero.com/KtICce6XqE.jpg,501 + 135
69,VimddUAuri,http://api.classhero.com/VimddUAuri.jpg,469 / 366
72,gBVDkqDBAB,http://api.classhero.com/gBVDkqDBAB.jpg,394 - 74
76,zceTxUJ092,http://api.classhero.com/zceTxUJ092.jpg,192 - 693
79,t3eVnWbd8E,http://api.classhero.com/t3eVnWbd8E.jpg,726 * 96
83,5R0orktnte,http://api.classhero.com/5R0orktnte.jpg,267 * 550
87,0cpkCY0Lyg,http://api.classhero.com/0cpkCY0Lyg.jpg,145 / 867
91,66BfhoZme2,http://api.classhero.com/66BfhoZme2.jpg,736 + 343
95,3QugxEFVNm,http://api.classhero.com/3QugxEFVNm.jpg,513 + 766
100,bjBRuGff1I,http://api.classhero.com/bjBRuGff1I.jpg,713 / 532
1,DW4eKXfKgp,http://api.classhero.com/DW4eKXfKgp.jpg,6 + 2
1,KYsKtkYdWv,http://api.classhero.com/KYsKtkYdWv.jpg,7 + 9
1,s3zQq5yrZO,http://api.classhero.com/s3zQq5yrZO.jpg,7 * 1
1,mDDacd9Yeq,http://api.classhero.com/mDDacd9Yeq.jpg,5 / 3
1,iCiXEh5rXU,http://api.classhero.com/iCiXEh5rXU.jpg,5 * 4
1,HyqfQjUzXC,http://api.classhero.com/HyqfQjUzXC.jpg,8 / 3
1,wtrw0kM46d,http://api.classhero.com/wtrw0kM46d.jpg,3 + 3
1,P59HSiEIgW,http://api.classhero.com/P59HSiEIgW.jpg,2 + 7
2,TvhAPT9zf6,http://api.classhero.com/TvhAPT9zf6.jpg,19 * 5
2,pDxSTUhzRl,http://api.classhero.com/pDxSTUhzRl.jpg,18 * 7
2,6i6ivcVd4t,http://api.classhero.com/6i6ivcVd4t.jpg,12 * 16
2,ZFT9nQeF90,http://api.classhero.com/ZFT9nQeF90.jpg,7 * 9
2,m90y49DqYx,http://api.classhero.com/m90y49DqYx.jpg,12 / 3
2,uN8plaBc5x,http://api.classhero.com/uN8plaBc5x.jpg,11 + 14
2,Jel9ODzvpP,http://api.classhero.com/Jel9ODzvpP.jpg,7 + 15
2,tafnFZRToj,http://api.classhero.com/tafnFZRToj.jpg,12 - 2
2,MXZ9cVdYMn,http://api.classhero.com/MXZ9cVdYMn.jpg,11 + 6
2,CABUt62YQT,http://api.classhero.com/CABUt62YQT.jpg,8 - 3
2,S0iz1wu0m1,http://api.classhero.com/S0iz1wu0m1.jpg,2 * 1
3,Fhb8k2ozav,http://api.classhero.com/Fhb8k2ozav.jpg,12 + 25
3,gW6fBbdXMI,http://api.classhero.com/gW6fBbdXMI.jpg,29 - 20
3,DcSS86TVv5,http://api.classhero.com/DcSS86TVv5.jpg,17 + 7
3,ZhhyR6wcGc,http://api.classhero.com/ZhhyR6wcGc.jpg,22 / 3
3,tbnmqQfJ6A,http://api.classhero.com/tbnmqQfJ6A.jpg,21 + 11
3,83dhy2mf21,http://api.classhero.com/83dhy2mf21.jpg,1 * 1
3,0alGckPhgI,http://api.classhero.com/0alGckPhgI.jpg,22 - 8
3,uGzeTJjTom,http://api.classhero.com/uGzeTJjTom.jpg,18 / 15
4,P2w84VZIxC,http://api.classhero.com/P2w84VZIxC.jpg,19 * 26
4,8hzGfgFiyI,http://api.classhero.com/8hzGfgFiyI.jpg,26 - 1
4,0W1zNeKOFy,http://api.classhero.com/0W1zNeKOFy.jpg,23 - 7
4,HASrewUcUT,http://api.classhero.com/HASrewUcUT.jpg,5 * 28
4,eNrFpv2v7d,http://api.classhero.com/eNrFpv2v7d.jpg,32 - 15
5,hbhr78rReH,http://api.classhero.com/hbhr78rReH.jpg,10 - 1
5,c00HQBYg6m,http://api.classhero.com/c00HQBYg6m.jpg,25 + 32
5,pZri3r5I08,http://api.classhero.com/pZri3r5I08.jpg,21 * 48
5,B4tpGlaoxk,http://api.classhero.com/B4tpGlaoxk.jpg,4 * 25
5,6FYr09M7Tg,http://api.classhero.com/6FYr09M7Tg.jpg,17 - 9
6,DnRwP5kc0F,http://api.classhero.com/DnRwP5kc0F.jpg,18 + 56
6,MPsBB8y53g,http://api.classhero.com/MPsBB8y53g.jpg,24 / 19
6,5X2FgpUYbc,http://api.classhero.com/5X2FgpUYbc.jpg,9 + 39
7,ul8lQ5AxY1,http://api.classhero.com/ul8lQ5AxY1.jpg,4 + 67
7,ezGCKrdeeg,http://api.classhero.com/ezGCKrdeeg.jpg,33 - 2
7,AlFrKBWsqK,http://api.classhero.com/AlFrKBWsqK.jpg,44 * 1
8,0EvbVCYZt5,http://api.classhero.com/0EvbVCYZt5.jpg,66 + 12
8,W7Q7jK36i2,http://api.classhero.com/W7Q7jK36i2.jpg,55 - 16
8,DlarU1OsvA,http://api.classhero.com/DlarU1OsvA.jpg,8 / 7
9,FKMTGofWAM,http://api.classhero.com/FKMTGofWAM.jpg,77 - 18
9,Tyq58i0AHs,http://api.classhero.com/Tyq58i0AHs.jpg,16 - 2
10,iiEPhYFLnD,http://api.classhero.com/iiEPhYFLnD.jpg,95 / 8
10,nAFn8f55w0,http://api.classhero.com/nAFn8f55w0.jpg,64 / 53
10,NVOGqFXlrH,http://api.classhero.com/NVOGqFXlrH.jpg,73 / 71
11,WCBOZOH5qp,http://api.classhero.com/WCBOZOH5qp.jpg,33 / 27
11,qbNzaaKJ0A,http://api.classhero.com/qbNzaaKJ0A.jpg,68 - 67
12,G5igvJCm94,http://api.classhero.com/G5igvJCm94.jpg,102 / 93
13,HILavlIUAP,http://api.classhero.com/HILavlIUAP.jpg,85 + 117
13,HOf3syYx7l,http://api.classhero.com/HOf3syYx7l.jpg,2 * 81
14,IXhR36OCIP,http://api.classhero.com/IXhR36OCIP.jpg,83 / 18
14,bkzMQulHHu,http://api.classhero.com/bkzMQulHHu.jpg,17 - 7
15,LtOZGU3Dku,http://api.classhero.com/LtOZGU3Dku.jpg,138 - 8
16,2RZoJy5Fff,http://api.classhero.com/2RZoJy5Fff.jpg,41 * 133
17,3fpELiqT0a,http://api.classhero.com/3fpELiqT0a.jpg,151 / 72
17,8SDcUVaJZ4,http://api.classhero.com/8SDcUVaJZ4.jpg,34 - 29
18,CRqd7oDMm5,http://api.classhero.com/CRqd7oDMm5.jpg,10 + 143
19,wiwIYkgfYM,http://api.classhero.com/wiwIYkgfYM.jpg,140 - 26
20,B0gDZZ4riv,http://api.classhero.com/B0gDZZ4riv.jpg,128 / 17
21,w6qOkh1MEC,http://api.classhero.com/w6qOkh1MEC.jpg,94 / 52
22,0usvaBxVYU,http://api.classhero.com/0usvaBxVYU.jpg,139 + 200
23,tuJTmCimsd,http://api.classhero.com/tuJTmCimsd.jpg,160 + 72
24,CZtc2jhgpA,http://api.classhero.com/CZtc2jhgpA.jpg,40 + 46
25,uNBxoMjAT2,http://api.classhero.com/uNBxoMjAT2.jpg,125 / 36
26,RvPPqOpbk3,http://api.classhero.com/RvPPqOpbk3.jpg,254 / 167
28,t9TKMnBdqq,http://api.classhero.com/t9TKMnBdqq.jpg,180 - 171
29,9ibvLUNIPx,http://api.classhero.com/9ibvLUNIPx.jpg,6 - 5
30,87ErhM4GqM,http://api.classhero.com/87ErhM4GqM.jpg,244 - 205
32,SHayklZ50u,http://api.classhero.com/SHayklZ50u.jpg,156 / 137
33,6z7KdXIQrc,http://api.classhero.com/6z7KdXIQrc.jpg,142 + 283
35,GctpUThEsf,http://api.classhero.com/GctpUThEsf.jpg,24 + 223
36,ANvgqTEwNX,http://api.classhero.com/ANvgqTEwNX.jpg,356 - 235
38,gcOmv3z5Hs,http://api.classhero.com/gcOmv3z5Hs.jpg,96 + 290
40,0hzoHfyIkU,http://api.classhero.com/0hzoHfyIkU.jpg,55 + 164
42,GNbl9qLECQ,http://api.classhero.com/GNbl9qLECQ.jpg,155 - 26
44,liymAFjFxK,http://api.classhero.com/liymAFjFxK.jpg,412 + 348
46,3aJVBah6Vn,http://api.classhero.com/3aJVBah6Vn.jpg,95 * 456
48,Jza9wTtLY7,http://api.classhero.com/Jza9wTtLY7.jpg,405 + 194
50,Wr7NrODzWa,http://api.classhero.com/Wr7NrODzWa.jpg,125 / 90
52,41ZflqGk65,http://api.classhero.com/41ZflqGk65.jpg,400 * 221
55,0AQVSUo7HV,http://api.classhero.com/0AQVSUo7HV.jpg,48 - 14
58,r7gtxXB834,http://api.classhero.com/r7gtxXB834.jpg,298 + 212
60,qMTzRK3BIm,http://api.classhero.com/qMTzRK3BIm.jpg,426 / 497
63,RXyzXeq0F5,http://api.classhero.com/RXyzXeq0F5.jpg,587 / 212
66,QXkDKw9nv3,http://api.classhero.com/QXkDKw9nv3.jpg,118 / 509
69,JylXHfl1Wr,http://api.classhero.com/JylXHfl1Wr.jpg,112 + 568
72,3MfrBXDGWQ,http://api.classhero.com/3MfrBXDGWQ.jpg,160 - 554
76,vJzszqjBsR,http://api.classhero.com/vJzszqjBsR.jpg,470 * 97
79,ErSp8PB32S,http://api.classhero.com/ErSp8PB32S.jpg,377 + 517
83,KfQz3Sdl4p,http://api.classhero.com/KfQz3Sdl4p.jpg,97 * 232
87,Cx4p35ZvD1,http://api.classhero.com/Cx4p35ZvD1.jpg,836 / 416
91,tb2yBILgbL,http://api.classhero.com/tb2yBILgbL.jpg,495 * 269
95,rg80IIuJKb,http://api.classhero.com/rg80IIuJKb.jpg,475 + 627
